fund,predict,min,max
2,1502.77,1209.62,1813.53
3,1502.77,1210.68,1802.44
4,1781.86,1356.56,2206.01
5,1046.96,-1487.85,3527.8
6,985.109,249.14,1734.89
7,933.68,313.09,1503.98
8,1424.65,1261.29,1581.51
9,1546.03,1207.17,1871.6
10,2308.77,1688.33,2904.59
11,2088.99,1554.39,2580.21
12,2211.44,1718.46,2693.98
13,1390.6,1070.29,1713.49
14,2034.63,1614.52,2438.48
15,2399.67,1776.72,3025
16,3182,2406.93,3902.84
17,1529.72,1184.39,1904.03
18,2429.44,1778.03,3043.72
19,2593.9,1894.11,3291.68
20,2039.88,1807.05,2266.34
21,2065.24,1586.51,2541.13
22,1984.79,1452.87,2526.11
23,1809.44,1415.68,2200.89
24,1872.88,1425.17,2311.71
25,1516.24,966.56,2042.94
26,2338.47,1794.21,2884.43
27,2335.19,1728.04,2912.11
28,1567.35,1180.6,1960.15
29,2252.33,1887.1,2590.68
30,1750.06,1476.36,2014.94
31,1461.03,1223.44,1694.57
32,1105.54,932.42,1275.08
33,1006.54,779.63,1231
34,1582.14,1274.01,1891.86
35,1599.48,1069.8,2156.34
36,2279.43,1830.04,2710.15
37,1899.59,1544.89,2283.85
38,1530.24,1340.25,1722.95
39,2334.08,1929.34,2721.85
40,1896.23,1582.09,2214.79
41,2075.51,1583.49,2585.93
42,1999.02,1570.02,2436.36
43,1033.89,1031.7,1036.09
44,1326.54,1054.97,1606.51
45,928.47,331.33,1515.95
46,1558.81,1182.88,1886.54
47,1054.89,1037.94,1072.23
48,1363.99,1043.08,1680.81
49,1043.27,913.88,1166.11
50,1475.43,1074.28,1823.99
51,3290.69,2567.69,3996.12
52,1094.2,974.97,1215.92
53,2201.68,1720.27,2696.03
54,1683.56,1265.2,2069.963
55,1663.8,1426.39,1893.64
56,1558.94,1371.38,1763.31
57,1944.11,1629.43,2272.72
58,2265.97,1729.48,2803.47
59,1612.72,1228.32,2008.83
60,1385.59,1234.42,1538.58
61,1252.68,1187.05,1317.17
62,1442.91,1258.56,1626.96
63,1523.18,1331.31,1716.01
64,1079.39,760.94,1407.44
65,2052.84,1558.62,2556.24
66,2105.06,1547.56,2586.38
67,1319.75,944.48,1703.4
68,1419.64,1005.06,1801
69,1253.7,909.28,1611.71
70,1077.49,695.91,1470.19
71,1191.31,810.58,1557.71
72,1360.47,1030.82,1691.98
73,2015.26,1700.69,2333.98
74,2124.32,1778.14,2484.15
75,2371.856,1897.8,2848.61
76,2415.47,1823.12,2987.04
77,1774.28,1296.22,2279.92
78,1613.9,1191.17,2016.4
79,1501.22,1085,1905.57
80,1444.1,863.79,2013.71
81,1464.78,924.25,2005.19
82,1981.49,1596.43,2348.43
83,1231.69,993.94,1479.11
84,1275.91,1014.2,1539.41
85,2374.77,1788.23,2990.25
86,2153.19,1701.19,2621.69
87,927.27,423.96,1417.15
88,1894.26,1463.14,2320.82
89,1738.39,1295.94,2178.94
90,1741.23,1419.42,2042
91,1478.45,1123.64,1843.78
92,1616.45,1168.48,2027.57
93,1264.62,792.39,1750.36
94,1562.35,1116.75,2002.86
95,1596.64,1156.32,2051.34
96,1705.62,1229.19,2164.53
97,2370.31,1681.75,3090.37
98,1702.29,1282.25,2154.33
99,2043.26,1561.16,2587.99
100,1607.99,1395.05,1832.91
101,2429.95,1872.19,3026.99
102,2393.27,1773.48,3015.9
103,2032.05,1638.71,2425.24
104,3261.75,2501.68,4010.57
105,2078.84,1704.04,2620.59
106,2377.49,1910.59,2830.32
107,1745.18,1297.57,2231.32
108,2105.32,1571.31,2639.35
109,1634.68,1244.3,2008.07
110,1449.31,1026.13,1899.21
111,1449.98,1437.76,1463.08
112,1877.65,1437.74,2318.53
113,2444.55,1880.03,3060.6
114,2442.53,1864.08,3030.14
115,1867.85,1437.87,2275.1
116,2188.28,1758.51,2645.6
117,2195.64,1582.08,2802.73
118,1819.01,1388.76,2263
119,970.06,252.76,1674.58
120,1919.76,1434.19,2398.48
121,2086.23,1587.45,2603.62
122,2350.53,1776.56,2952.92
123,2115.11,1572.48,2648.71
124,2229.78,1683.76,2768.46
125,2152.42,1626.3,2674.13
126,2655.71,2024.19,3322.46
127,2408.36,1859.81,2993.57
128,1859.15,1425.97,2277.51
129,1777.02,1371.9,2203.43
130,2248.2,1665.43,2803.82
131,1837.86,1409.62,2253.61
132,1400.34,1179.08,1627.31
133,1164.35,1073.75,1258.2
134,1275.55,931.72,1650.67
135,1596.17,1199.93,1973.67
136,1044.24,940.28,1149.25
137,1225.16,1175.5,1278.15
138,2688.09,1904.88,3453.15
139,1246.96,1100.2,1391.83
140,1316.47,787.36,1880.8
141,932.97,676.19,1185.37
142,1323.69,1091.9,1562.25
143,1298.56,1263.78,1331.46
144,1176.83,1136.13,1220.11
145,1366.99,1076.09,1657.78
146,2076.6,1536.8,2607.71
147,1384.53,1061.22,1701.79
148,3411.28,2635.71,4194.27
149,1979.04,1626.86,2331.59
150,1541.86,1083.03,2016.83
151,1738.08,1336.83,2195
152,3973.98,3009.76,4903.69
153,1581.1,1433.56,1729.96
154,2506.4,1992.88,3023.31
155,1871.43,1474.93,2275.71
156,2971.53,2194.18,3721.38
157,2068.08,1505.05,2619.32
158,1310.44,1060.05,1588.1
159,2372.39,1775.08,2930.14
160,1868.02,1365.83,2380.49
161,2145.86,1720.69,2548.05
162,1630.21,1260.36,2019.19
163,1954.35,1473.68,2409.33
164,2186.05,1583.86,2802.61
165,2045.98,1607.91,2464.19
166,2013.12,1513.91,2515.56
167,1023.78,944.7,1104.7
168,949.39,850.63,1052.56
169,1498.02,1225.27,1764.37
170,3136.97,2460.74,3826.63
171,2672.38,2042.4,3294.01
172,4617.76,3900.92,5309.47
173,2159.68,1598.71,2711.79
174,2193.99,1673.67,2685.48
175,1339.71,988.02,1683.28
176,2195.95,1661.8,2730.52
177,2541.16,1901.04,3132.94
178,2208.09,1766.8,2620.98
179,2896.48,2168.73,3635.14
180,2231.44,1626.07,2847.03
181,1636.97,1321.19,1960.64
182,2041.34,1576.64,2529.91
183,2512.34,1900.54,3140.17
184,2602.18,1989.96,3249.4
185,2136.47,1716.88,2592.8
186,2156,1768.73,2571.13
187,2026.67,1455.17,2584.31
188,1273.39,1264.44,1283.11
189,1597.86,1239.1,1946.62
190,1843.95,1346.49,2335.46
191,2752.25,2105.64,3399.63
192,2597.44,1997.82,3242.84
193,2156.68,1625.46,2674.21
194,1789.42,1465.47,2103.82
195,2174.31,1607.01,2750.55
196,1929.71,1429.97,2438.55
197,1685.35,1403.84,1987.21
198,3100.01,2355.28,3906.3
199,2480.27,1881.71,3120.67
200,1069.64,-268.48,2391.33
201,1609.26,1218.77,1994.57
202,1827.42,1379.05,2256.9
203,2587.75,1978.57,3218.67
204,2274.54,1742.58,2810.09
205,2298.18,1742.77,2866.42
206,2408.69,1766.7,3055.1
207,2380.46,1792.44,2970.2
208,1635.44,1212.94,2066.06
209,2182.08,1780.07,2601.78
210,2246.56,1706.35,2788.57
211,734.27,246.4,1193.97
212,1243.82,1061.21,1412.3
213,2163.86,1670.55,2635.86
214,1103.21,941.59,1267.01
215,2899.08,2328.4,3478.93
216,3351.43,2571.82,4204.78
217,1372.22,1071,1691.82
218,1430.75,1076.39,1771.04
219,1271.52,1053.81,1478.73
220,1800.01,1438.19,2149.95
221,970.27,734.75,1221.2
222,1480.92,1073.14,1894.73
223,1478.27,1111.31,1881.67
224,879.08,862.49,896.04
225,892.02,781.69,1009.91
226,4965.54,3939.95,6035.05
227,3460.45,2759.46,4186.2
228,1051.04,1043.29,1059.22
229,2116.52,1572.98,2654.92
230,2012.58,1653.16,2396.41
231,1995.82,1697.23,2282.51
232,2417.45,1843.36,2950.84
233,975.22,722.72,1222.86
234,2925.8,2230.61,3611.35
235,2232.95,1804.6,2689.92
236,1907.73,1487.3,2342.84
237,834.53,397.53,1262.74
238,1747.3,1471.46,2022.21
239,2141.66,1590.63,2688.97
240,1676.16,1316.46,2051.46
241,1876.2,1361.45,2370.45
242,2046.36,1526.46,2559.39
243,2046.36,1524.76,2548.86
244,1154.76,905.84,1393.82
245,1224.39,912.98,1520.98
246,1330.93,1021.15,1671.82
247,2650.12,2051.23,3217.44
248,2186.35,1799.88,2570.85
249,797.94,314.34,1261.09
250,1797.19,1483.54,2132.08
251,2554.15,1988.01,3080.05
252,2254.14,1734.75,2792.13
253,1552.44,1296.31,1819.02
254,1005.95,585.13,1402.18
255,2238.75,1712.8,2733.15
256,1803.14,1395.4,2210.11
257,1412.61,1394.24,1431.21
258,1231.05,965.16,1503.33
259,2928.27,2306.39,3534.57
260,2355.07,1912.65,2813.59
261,2222.3,1516.12,2988.39
262,1779.79,1269.95,2270.68
263,1877.05,1422.59,2317.62
264,3152.81,2312.87,3987.4
265,1128.26,985.69,1272.46
266,1051.05,680.39,1471.76
267,1418.7,1021.96,1806.68
268,2710.97,2004.16,3408.73
269,2344.28,1725.79,2917.01
270,1032.47,1031.11,1033.86
271,2390.5,1916.53,2855.43
272,1430.08,1223.72,1632.02
273,1852.13,1384.14,2313.29
274,1343.01,1120.8,1584.84
275,1239,1232.16,1246.1
276,1901.55,1542.35,2263.79
277,2365.47,1793.33,2938.31
278,1367.44,1120.66,1614.68
279,1854.03,1519.11,2192.49
280,2518.01,2050.69,3005.41
281,1431.76,1177.83,1711.96
282,1946.47,1494.52,2380.17
283,1669.27,1160.72,2211.31
284,2187.41,1683.01,2655.56
285,2693.79,2068.48,3308.98
286,1705.01,1384.57,2029.05
287,1873.37,1549.62,2189.91
288,2013.39,1508.97,2611.49
289,1797.65,1500.62,2099.96
290,1793.01,1475.85,2103.43
291,1778.22,1345.46,2199.81
292,4028.28,3065.16,5003.34
293,1178.62,782.48,1540.58
294,1336.11,981.15,1681.02
295,1238.17,804.6,1642.18
296,1359.74,1005.85,1722.4
297,1313.4,986.7,1643.41
298,1268.92,883.85,1652.61
299,1395.23,1191.07,1604.47
300,1187.63,763.78,1615.57
301,1048.44 ,505.00 ,1591.70 
302,1592.49 ,1204.04 ,1969.01 
303,1534.31 ,1532.64 ,1536.03 
304,1042.34 ,1041.12 ,1043.57 
305,2475.31 ,1838.06 ,3067.17 
306,2274.59 ,1735.02 ,2787.89 
307,1376.95 ,1062.63 ,1695.79 
308,2027.21 ,1553.97 ,2494.21 
309,1568.47 ,1260.91 ,1859.94 
310,1372.07 ,1140.66 ,1595.52 
311,2314.45 ,1932.25 ,2694.60 
312,2248.48 ,1879.29 ,2633.81 
313,1754.48 ,1432.82 ,2089.07 
314,1592.74 ,1239.12 ,1936.28 
315,2891.05 ,2330.73 ,3489.18 
316,1451.38 ,1206.16 ,1692.16 
317,1333.92 ,1072.45 ,1591.63 
318,2191.88 ,1858.38 ,2515.12 
319,2160.44 ,1721.99 ,2600.13 
320,1543.42 ,1336.46 ,1744.21 
321,1524.25 ,1349.40 ,1703.72 
322,1094.35 ,834.42 ,1351.09 
323,2047.06 ,1557.50 ,2543.26 
324,1194.55 ,992.10 ,1376.80 
325,1018.58 ,773.29 ,1256.10 
326,2085.40 ,1592.92 ,2573.17 
327,1392.69 ,1013.96 ,1791.28 
328,2010.69 ,1597.53 ,2453.88 
329,1527.20 ,1153.73 ,1869.50 
330,1773.99 ,1339.70 ,2223.69 
331,1976.81 ,1548.84 ,2367.13 
332,1732.66 ,1291.46 ,2139.58 
333,2133.46 ,1588.15 ,2662.38 
334,1601.52 ,1391.94 ,1816.27 
335,1264.40 ,1105.76 ,1424.32 
336,2384.70 ,1860.59 ,2883.70 
337,1850.61 ,1446.13 ,2231.09 
338,1494.17 ,1159.95 ,1830.37 
339,1754.62 ,1284.12 ,2196.37 
340,2115.21 ,1627.71 ,2620.83 
341,1506.82 ,1196.44 ,1796.14 
342,1721.16 ,1424.18 ,2038.06 
343,2438.27 ,1852.19 ,3029.81 
344,1919.70 ,1561.78 ,2257.52 
345,1434.22 ,1016.16 ,1849.70 
346,2629.83 ,1978.31 ,3277.23 
347,3106.44 ,2507.72 ,3744.74 
348,1602.97 ,1388.26 ,1827.42 
349,1086.61 ,829.51 ,1345.15 
350,1010.38 ,810.24 ,1214.71 
351,4255.27 ,3343.20 ,5156.39 
352,2880.82 ,2239.67 ,3511.28 
353,1053.15 ,565.60 ,1521.17 
354,1450.43 ,1448.68 ,1452.31 
355,1415.54 ,1413.51 ,1417.37 
356,1229.64 ,1067.57 ,1408.10 
357,1406.73 ,1116.93 ,1692.08 
358,1882.42 ,1505.04 ,2243.94 
359,2311.28 ,1710.48 ,1936.64 
360,2065.85 ,1696.34 ,2438.83 
361,1773.57 ,1443.63 ,2107.17 
362,1329.71 ,1156.70 ,1509.36 
363,2264.73 ,1738.14 ,2806.81 
364,1228.86 ,974.40 ,1484.91 
365,1655.23 ,1141.19 ,2197.84 
366,1501.97 ,1100.58 ,1910.18 
367,2115.10 ,1605.12 ,2627.34 
368,2031.16 ,1540.94 ,2517.41 
369,1598.19 ,1483.31 ,1717.88 
370,1576.61 ,1441.26 ,1697.73 
371,1478.17 ,1367.93 ,1587.01 
372,1082.95 ,971.23 ,1192.78 
373,2461.01 ,1882.26 ,2971.45 
374,989.83 ,879.34 ,1103.65 
375,2084.10 ,1605.84 ,2595.02 
376,2030.48 ,1527.21 ,2553.89 
377,2216.74 ,1625.50 ,2754.52 
378,2191.74 ,1758.35 ,2657.64 
379,1312.15 ,1155.00 ,1470.14 
380,1806.23 ,1381.18 ,2228.92 
