date,rate
2020-12-08,2055.40 
2020-12-07,2048.91 
2020-12-06,2048.91 
2020-12-05,2048.92 
2020-12-04,2032.05 
2020-12-03,2025.29 
2020-12-02,2008.84 
2020-12-01,1994.07 
2020-11-30,2008.89 
2020-11-29,2008.89 
2020-11-28,2008.89 
2020-11-27,2005.29 
2020-11-26,1996.79 
2020-11-25,2003.28 
2020-11-24,1997.76 
2020-11-23,1977.44 
2020-11-22,1977.44 
2020-11-21,1977.44 
2020-11-20,1975.66 
2020-11-19,1974.45 
2020-11-18,1975.26 
2020-11-17,1975.99 
2020-11-16,1955.75 
2020-11-15,1955.75 
2020-11-14,1955.75 
2020-11-13,1947.67 
2020-11-12,1949.99 
2020-11-11,1937.60 
2020-11-10,1938.53 
2020-11-09,1927.68 
2020-11-08,1927.68 
2020-11-07,1927.68 
2020-11-06,1926.03 
2020-11-05,1905.78 
2020-11-04,1899.59 
2020-11-03,1882.90 
2020-11-02,1872.11 
2020-11-01,1872.11 
2020-10-31,1872.11 
2020-10-30,1895.43 
2020-10-29,1903.99 
2020-10-28,1898.85 
2020-10-27,1906.22 
2020-10-26,1909.36 
2020-10-25,1909.36 
2020-10-24,1909.36 
2020-10-23,1905.39 
2020-10-22,1911.81 
2020-10-21,1909.52 
2020-10-20,1904.82 
2020-10-19,1901.93 
2020-10-18,1901.93 
2020-10-17,1901.93 
2020-10-16,1907.82 
2020-10-15,1914.36 
2020-10-14,1921.18 
2020-10-13,1920.04 
2020-10-12,1917.10 
2020-10-11,1917.10 
2020-10-10,1917.10 
2020-10-09,1917.10 
2020-10-08,1916.32 
2020-10-07,1907.36 
2020-10-06,1907.87 
2020-10-05,1898.27 
2020-10-04,1898.27 
2020-10-03,1898.27 
2020-10-02,1898.27 
2020-10-01,1898.27 
2020-09-30,1898.27 
2020-09-29,1889.43 
2020-09-28,1876.00 
2020-09-27,1876.00 
2020-09-26,1876.00 
2020-09-25,1873.00 
2020-09-24,1893.43 
2020-09-23,1890.63 
2020-09-22,1913.41 
2020-09-21,1920.20 
2020-09-20,1920.20 
2020-09-19,1920.20 
2020-09-18,1918.30 
2020-09-17,1931.75 
2020-09-16,1934.36 
2020-09-15,1925.71 
2020-09-14,1912.60 
2020-09-13,1912.60 
2020-09-12,1912.60 
2020-09-11,1915.11 
2020-09-10,1905.89 
2020-09-09,1915.17 
2020-09-08,1904.28 
2020-09-07,1900.56 
2020-09-06,1900.56 
2020-09-05,1900.56 
2020-09-04,1912.52 
2020-09-03,1899.86 
2020-09-02,1893.84 
2020-09-01,1887.54 
2020-08-31,1901.66 
2020-08-30,1901.67 
2020-08-29,1899.49 
2020-08-28,1906.93 
2020-08-27,1908.19 
2020-08-26,1894.01 
2020-08-25,1884.92 
2020-08-24,1884.92 
2020-08-23,1884.92 
2020-08-22,1884.92 
2020-08-21,1873.62 
2020-08-20,1908.02 
2020-08-19,1904.96 
2020-08-18,1925.48 
2020-08-17,1925.48 
2020-08-16,1925.48 
2020-08-15,1925.49 
2020-08-14,1934.33 
2020-08-13,1933.97 
2020-08-12,1931.32 
2020-08-11,1917.19 
2020-08-10,1904.95 
2020-08-09,1904.94 
2020-08-08,1904.95 
2020-08-07,1900.78 
2020-08-06,1888.18 
2020-08-05,1877.17 
2020-08-04,1867.38 
2020-08-03,1868.17 
2020-08-02,1868.17 
2020-08-01,1868.18 
2020-07-31,1874.71 
2020-07-30,1872.42 
2020-07-29,1868.28 
2020-07-28,1851.48 
2020-07-27,1843.28 
2020-07-26,1843.29 
2020-07-25,1843.29 
2020-07-24,1849.05 
2020-07-23,1853.64 
2020-07-22,1855.08 
2020-07-21,1843.62 
2020-07-20,1844.08 
2020-07-19,1844.09 
2020-07-18,1844.09 
2020-07-17,1838.07 
2020-07-16,1844.45 
2020-07-15,1836.94 
2020-07-14,1837.37 
2020-07-13,1823.92 
2020-07-12,1823.92 
2020-07-11,1831.32 
2020-07-10,1831.32 
2020-07-09,1827.61 
2020-07-08,1830.25 
2020-07-07,1838.76 
2020-07-06,1828.22 
2020-07-05,1828.22 
2020-07-04,1821.01 
2020-07-03,1821.01 
2020-07-02,1810.18 
2020-07-01,1812.13 
2020-06-30,1804.90 
2020-06-29,1819.27 
2020-06-28,1819.27 
2020-06-27,1819.28 
2020-06-26,1809.68 
2020-06-25,1829.27 
2020-06-24,1815.71 
2020-06-23,1813.97 
2020-06-22,1818.94 
2020-06-21,1818.94 
2020-06-20,1818.94 
2020-06-19,1816.54 
2020-06-18,1817.14 
2020-06-17,1817.69 
2020-06-16,1775.06 
2020-06-15,1813.83 
2020-06-14,1813.83 
2020-06-13,1813.83 
2020-06-12,1830.10 
2020-06-11,1841.87 
2020-06-10,1838.95 
2020-06-09,1837.83 
2020-06-08,1836.77 
2020-06-07,1836.77 
2020-06-06,1836.77 
2020-06-05,1824.62 
2020-06-04,1824.56 
2020-06-03,1797.49 
2020-06-02,1787.60 
2020-06-01,1775.98 
2020-05-31,1775.98 
2020-05-30,1775.97 
2020-05-29,1775.23 
2020-05-28,1773.75 
2020-05-27,1773.78 
2020-05-26,1760.73 
2020-05-25,1749.50 
2020-05-24,1749.50 
2020-05-23,1749.50 
2020-05-22,1762.00 
2020-05-21,1757.57 
2020-05-20,1754.22 
2020-05-19,1735.40 
2020-05-18,1735.40 
2020-05-17,1731.49 
2020-05-16,1731.49 
2020-05-15,1729.04 
2020-05-14,1735.96 
2020-05-13,1727.85 
2020-05-12,1731.93 
2020-05-11,1738.06 
2020-05-10,1738.06 
2020-05-09,1738.05 
2020-05-08,1729.81 
2020-05-07,1729.32 
2020-05-06,1716.16 
2020-05-05,1716.15 
2020-05-04,1738.97 
2020-05-03,1738.97 
2020-05-02,1738.96 
2020-05-01,1738.96 
2020-04-30,1738.95 
2020-04-29,1731.38 
2020-04-28,1726.63 
2020-04-27,1713.16 
2020-04-26,1713.16 
2020-04-25,1713.15 
2020-04-24,1723.03 
2020-04-23,1715.38 
2020-04-22,1711.37 
2020-04-21,1720.20 
2020-04-20,1728.77 
2020-04-19,1728.77 
2020-04-18,1728.77 
2020-04-17,1705.95 
2020-04-16,1704.93 
2020-04-15,1704.93 
2020-04-14,1691.85 
2020-04-13,1705.37 
2020-04-12,1705.36 
2020-04-11,1705.36 
2020-04-10,1697.93 
2020-04-09,1682.48 
2020-04-08,1691.44 
2020-04-07,1679.38 
2020-04-06,1650.81 
2020-04-05,1650.81 
2020-04-04,1650.80 
2020-04-03,1652.54 
2020-04-02,1635.09 
2020-04-01,1666.29 
2020-03-31,1652.12 
2020-03-30,1654.42 
2020-03-29,1654.41 
2020-03-28,1654.41 
2020-03-27,1640.34 
2020-03-26,1647.06 
2020-03-25,1606.35 
2020-03-24,1550.38 
2020-03-23,1587.93 
2020-03-22,1587.92 
2020-03-21,1587.91 
2020-03-20,1542.86 
2020-03-19,1601.08 
2020-03-18,1637.87 
2020-03-17,1652.57 
2020-03-16,1673.18 
2020-03-15,1673.17 
2020-03-14,1673.16 
2020-03-13,1701.40 
2020-03-12,1728.74 
2020-03-11,1752.15 
2020-03-10,1751.34 
2020-03-09,1783.02 
2020-03-08,1783.01 
2020-03-07,1783.01 
2020-03-06,1800.94 
2020-03-05,1794.38 
2020-03-04,1772.74 
2020-03-03,1767.87 
2020-03-02,1762.50 
2020-03-01,1762.50 
2020-02-29,1762.49 
2020-02-28,1785.65 
2020-02-27,1795.91 
2020-02-26,1805.70 
2020-02-25,1797.66 
2020-02-24,1828.48 
2020-02-23,1828.48 
2020-02-22,1828.47 
2020-02-21,1838.23 
2020-02-20,1840.97 
2020-02-19,1840.68 
2020-02-18,1852.26 
2020-02-17,1850.97 
2020-02-16,1850.95 
2020-02-15,1850.94 
2020-02-14,1848.49 
2020-02-13,1850.03 
2020-02-12,1843.70 
2020-02-11,1835.13 
2020-02-10,1839.58 
2020-02-09,1839.57 
2020-02-08,1839.56 
2020-02-07,1845.15 
2020-02-06,1822.33 
2020-02-05,1817.90 
2020-02-04,1806.39 
2020-02-03,1806.52 
2020-02-02,1806.51 
2020-02-01,1806.49 
2020-01-31,1815.57 
2020-01-30,1829.31 
2020-01-29,1824.93 
2020-01-28,1848.12 
2020-01-27,1848.10 
2020-01-26,1848.09 
2020-01-25,1848.07 
2020-01-24,1848.06 
2020-01-23,1856.73 
2020-01-22,1847.73 
2020-01-21,1852.99 
2020-01-20,1848.86 
2020-01-19,1848.84 
2020-01-18,1848.82 
2020-01-17,1848.11 
2020-01-16,1843.06 
2020-01-15,1847.54 
2020-01-14,1842.92 
2020-01-13,1834.10 
2020-01-12,1834.08 
2020-01-11,1834.07 
2020-01-10,1828.05 
2020-01-09,1815.50 
2020-01-08,1824.24 
2020-01-07,1819.10 
2020-01-06,1828.32 
2020-01-05,1828.31 
2020-01-04,1828.30 
2020-01-03,1826.13 
2020-01-02,1832.68 
2020-01-01,1832.66 
2019-12-31,1832.65 
2019-12-30,1835.11 
2019-12-29,1835.10 
2019-12-28,1835.08 
2019-12-27,1822.51 
2019-12-26,1817.56 
2019-12-25,1817.55 
2019-12-24,1822.00 
2019-12-23,1821.03 
2019-12-22,1821.02 
2019-12-21,1821.00 
2019-12-20,1820.32 
2019-12-19,1820.87 
2019-12-18,1820.96 
2019-12-17,1810.56 
2019-12-16,1809.26 
2019-12-15,1809.25 
2019-12-14,1809.23 
2019-12-13,1797.34 
2019-12-12,1783.21 
2019-12-11,1779.01 
2019-12-10,1775.03 
2019-12-09,1772.08 
2019-12-08,1772.07 
2019-12-07,1772.06 
2019-12-06,1763.49 
2019-12-05,1765.83 
2019-12-04,1768.08 
2019-12-03,1772.64 
2019-12-02,1772.73 
2019-12-01,1772.71 
2019-11-30,1772.70 
2019-11-29,1781.93 
2019-11-28,1785.52 
2019-11-27,1784.31 
2019-11-26,1783.84 
2019-11-25,1776.35 
2019-11-24,1776.34 
2019-11-23,1776.33 
2019-11-22,1774.02 
2019-11-21,1785.87 
2019-11-20,1795.75 
2019-11-19,1796.78 
2019-11-18,1797.32 
2019-11-17,1797.31 
2019-11-16,1797.30 
2019-11-15,1788.75 
2019-11-14,1784.83 
2019-11-13,1789.73 
2019-11-12,1784.97 
2019-11-11,1789.49 
2019-11-10,1789.47 
2019-11-09,1789.46 
2019-11-08,1790.54 
2019-11-07,1792.64 
2019-11-06,1792.99 
2019-11-05,1787.64 
2019-11-04,1777.88 
2019-11-03,1777.87 
2019-11-02,1777.85 
2019-11-01,1771.75 
2019-10-31,1769.55 
2019-10-30,1775.26 
2019-10-29,1776.85 
2019-10-28,1779.47 
2019-10-27,1779.46 
2019-10-26,1779.44 
2019-10-25,1781.01 
2019-10-24,1779.28 
2019-10-23,1785.02 
2019-10-22,1775.39 
2019-10-21,1774.95 
2019-10-20,1774.94 
2019-10-19,1774.93 
2019-10-18,1781.22 
2019-10-17,1785.28 
2019-10-16,1781.35 
2019-10-15,1780.47 
2019-10-14,1770.99 
2019-10-13,1770.98 
2019-10-12,1770.97 
2019-10-11,1765.10 
2019-10-10,1771.86 
2019-10-09,1771.85 
2019-10-08,1764.14 
2019-10-07,1764.63 
2019-10-06,1764.62 
2019-10-05,1764.61 
2019-10-04,1764.56 
2019-10-03,1764.55 
2019-10-02,1779.15 
2019-10-01,1777.23 
2019-09-30,1771.86 
2019-09-29,1771.85 
2019-09-28,1771.84 
2019-09-27,1780.42 
2019-09-26,1778.72 
2019-09-25,1787.57 
2019-09-24,1783.33 
2019-09-23,1783.84 
2019-09-22,1783.83 
2019-09-21,1783.82 
2019-09-20,1778.86 
2019-09-19,1775.80 
2019-09-18,1771.17 
2019-09-17,1768.78 
2019-09-16,1768.50 
2019-09-15,1768.49 
2019-09-14,1768.48 
2019-09-13,1768.47 
2019-09-12,1768.47 
2019-09-11,1763.91 
2019-09-10,1759.96 
2019-09-09,1754.76 
2019-09-08,1754.75 
2019-09-07,1754.74 
2019-09-06,1753.45 
2019-09-05,1747.20 
2019-09-04,1737.95 
2019-09-03,1740.53 
2019-09-02,1740.80 
2019-09-01,1740.79 
2019-08-31,1740.78 
2019-08-30,1729.08 
2019-08-29,1731.49 
2019-08-28,1723.41 
2019-08-27,1722.98 
2019-08-26,1733.40 
2019-08-25,1733.40 
2019-08-24,1733.39 
2019-08-23,1735.48 
2019-08-22,1739.92 
2019-08-21,1740.04 
2019-08-20,1734.42 
2019-08-19,1729.26 
2019-08-18,1729.26 
2019-08-17,1729.25 
2019-08-16,1731.36 
2019-08-15,1731.36 
2019-08-14,1725.50 
2019-08-13,1730.44 
2019-08-12,1729.17 
2019-08-11,1729.16 
2019-08-10,1729.15 
2019-08-09,1724.52 
2019-08-08,1720.43 
2019-08-07,1722.20 
2019-08-06,1733.90 
2019-08-05,1750.26 
2019-08-04,1750.25 
2019-08-03,1750.24 
2019-08-02,1755.22 
2019-08-01,1759.63 
2019-07-31,1764.28 
2019-07-30,1760.85 
2019-07-29,1774.54 
2019-07-28,1774.53 
2019-07-27,1774.52 
2019-07-26,1778.07 
2019-07-25,1780.29 
2019-07-24,1787.99 
2019-07-23,1784.25 
2019-07-22,1784.46 
2019-07-21,1784.45 
2019-07-20,1784.44 
2019-07-19,1773.49 
2019-07-18,1773.36 
2019-07-17,1780.44 
2019-07-16,1777.43 
2019-07-15,1780.49 
2019-07-14,1780.48 
2019-07-13,1780.47 
2019-07-12,1777.99 
2019-07-11,1768.26 
2019-07-10,1765.03 
2019-07-09,1768.62 
2019-07-08,1787.65 
2019-07-07,1787.64 
2019-07-06,1787.62 
2019-07-05,1790.20 
2019-07-04,1783.21 
2019-07-03,1791.69 
2019-07-02,1794.65 
2019-07-01,1794.97 
2019-06-30,1794.96 
2019-06-29,1794.94 
2019-06-28,1794.80 
2019-06-27,1788.65 
2019-06-26,1788.30 
2019-06-25,1791.83 
2019-06-24,1790.72 
2019-06-23,1790.70 
2019-06-22,1790.69 
2019-06-21,1794.03 
2019-06-20,1788.84 
2019-06-19,1778.72 
2019-06-18,1775.05 
2019-06-17,1776.94 
2019-06-16,1776.93 
2019-06-15,1776.92 
2019-06-14,1778.24 
2019-06-13,1782.98 
2019-06-12,1783.62 
2019-06-11,1778.12 
2019-06-10,1768.32 
2019-06-09,1768.31 
2019-06-08,1768.29 
2019-06-07,1767.98 
2019-06-06,1767.97 
2019-06-05,1765.45 
2019-06-04,1766.24 
2019-06-03,1755.59 
2019-06-02,1755.58 
2019-06-01,1755.56 
2019-05-31,1753.17 
2019-05-30,1746.72 
2019-05-29,1755.25 
2019-05-28,1753.82 
2019-05-27,1752.81 
2019-05-26,1752.79 
2019-05-25,1752.78 
2019-05-24,1758.18 
2019-05-23,1759.36 
2019-05-22,1759.34 
2019-05-21,1754.63 
2019-05-20,1753.95 
2019-05-19,1753.93 
2019-05-18,1753.92 
2019-05-17,1759.12 
2019-05-16,1768.73 
2019-05-15,1763.17 
2019-05-14,1763.25 
2019-05-13,1774.18 
2019-05-12,1774.16 
2019-05-11,1774.15 
2019-05-10,1772.89 
2019-05-09,1797.60 
2019-05-08,1800.48 
2019-05-07,1806.86 
2019-05-06,1806.84 
2019-05-05,1806.82 
2019-05-04,1806.80 
2019-05-03,1813.95 
2019-05-02,1810.87 
2019-05-01,1810.86 
2019-04-30,1813.83 
2019-04-29,1797.40 
2019-04-28,1797.38 
2019-04-27,1797.36 
2019-04-26,1803.32 
2019-04-25,1804.27 
2019-04-24,1811.52 
2019-04-23,1809.70 
2019-04-22,1810.14 
2019-04-21,1810.12 
2019-04-20,1810.10 
2019-04-19,1811.47 
2019-04-18,1822.13 
2019-04-17,1822.19 
2019-04-16,1821.39 
2019-04-15,1819.30 
2019-04-14,1819.28 
2019-04-13,1819.27 
2019-04-12,1817.14 
2019-04-11,1818.86 
2019-04-10,1814.62 
2019-04-09,1813.48 
2019-04-08,1813.53 
2019-04-07,1813.51 
2019-04-06,1813.50 
2019-04-05,1812.42 
2019-04-04,1810.68 
2019-04-03,1800.97 
2019-04-02,1797.69 
2019-04-01,1788.75 
2019-03-31,1788.73 
2019-03-30,1788.71 
2019-03-29,1784.05 
2019-03-28,1787.40 
2019-03-27,1785.09 
2019-03-26,1783.36 
2019-03-25,1798.27 
2019-03-24,1798.25 
2019-03-23,1798.24 
2019-03-22,1797.12 
2019-03-21,1792.79 
2019-03-20,1793.16 
2019-03-19,1794.49 
2019-03-18,1793.61 
2019-03-17,1793.59 
2019-03-16,1793.57 
2019-03-15,1784.85 
2019-03-14,1783.13 
2019-03-13,1786.38 
2019-03-12,1777.56 
2019-03-11,1777.13 
2019-03-10,1777.11 
2019-03-09,1777.09 
2019-03-08,1787.37 
2019-03-07,1791.62 
2019-03-06,1792.38 
2019-03-05,1797.42 
2019-03-04,1800.75 
2019-03-03,1800.74 
2019-03-02,1800.72 
2019-03-01,1800.69 
2019-02-28,1815.66 
2019-02-27,1811.82 
2019-02-26,1814.46 
2019-02-25,1812.55 
2019-02-24,1812.53 
2019-02-23,1812.51 
2019-02-22,1811.12 
2019-02-21,1811.98 
2019-02-20,1802.11 
2019-02-19,1805.25 
2019-02-18,1799.65 
2019-02-17,1799.63 
2019-02-16,1799.61 
2019-02-15,1810.01 
2019-02-14,1801.59 
2019-02-13,1798.05 
2019-02-12,1794.54 
2019-02-11,1792.84 
2019-02-10,1792.83 
2019-02-09,1792.81 
2019-02-08,1804.13 
2019-02-07,1804.07 
2019-02-06,1804.05 
2019-02-05,1804.03 
2019-02-04,1804.01 
2019-02-03,1803.99 
2019-02-02,1803.97 
2019-02-01,1804.05 
2019-01-31,1803.54 
2019-01-30,1794.69 
2019-01-29,1792.31 
2019-01-28,1793.21 
2019-01-27,1793.20 
2019-01-26,1793.18 
2019-01-25,1779.84 
2019-01-24,1773.81 
2019-01-23,1767.66 
2019-01-22,1770.63 
2019-01-21,1770.59 
2019-01-20,1770.57 
2019-01-19,1770.55 
2019-01-18,1764.95 
2019-01-17,1764.49 
2019-01-16,1760.83 
2019-01-15,1745.99 
2019-01-14,1751.06 
2019-01-13,1751.04 
2019-01-12,1751.02 
2019-01-11,1747.42 
2019-01-10,1747.11 
2019-01-09,1730.89 
2019-01-08,1737.40 
2019-01-07,1724.15 
2019-01-06,1724.13 
2019-01-05,1724.11 
2019-01-04,1718.70 
2019-01-03,1726.45 
2019-01-02,1737.23 
2019-01-01,1737.21 
2018-12-31,1737.19 
2018-12-30,1737.17 
2018-12-29,1737.15 
2018-12-28,1733.24 
2018-12-27,1720.51 
2018-12-26,1730.62 
2018-12-25,1730.60 
2018-12-24,1732.07 
2018-12-23,1732.05 
2018-12-22,1732.03 
2018-12-21,1733.90 
2018-12-20,1742.34 
2018-12-19,1735.44 
2018-12-18,1739.41 
2018-12-17,1737.86 
2018-12-16,1737.84 
2018-12-15,1737.82 
2018-12-14,1749.07 
2018-12-13,1744.96 
2018-12-12,1735.67 
2018-12-11,1736.92 
2018-12-10,1744.95 
2018-12-09,1744.93 
2018-12-08,1744.91 
2018-12-07,1742.52 
2018-12-06,1753.63 
2018-12-05,1757.40 
2018-12-04,1764.25 
2018-12-03,1749.93 
2018-12-02,1749.91 
2018-12-01,1749.88 
2018-11-30,1755.43 
2018-11-29,1752.73 
2018-11-28,1749.55 
2018-11-27,1742.62 
2018-11-26,1733.12 
2018-11-25,1733.10 
2018-11-24,1733.08 
2018-11-23,1737.32 
2018-11-22,1738.76 
2018-11-21,1742.63 
2018-11-20,1751.10 
2018-11-19,1746.85 
2018-11-18,1746.83 
2018-11-17,1746.80 
2018-11-16,1746.52 
2018-11-15,1737.61 
2018-11-14,1740.72 
2018-11-13,1746.28 
2018-11-12,1744.30 
2018-11-11,1744.28 
2018-11-10,1744.25 
2018-11-09,1746.96 
2018-11-08,1740.90 
2018-11-07,1744.39 
2018-11-06,1740.33 
2018-11-05,1746.92 
2018-11-04,1746.90 
2018-11-03,1746.87 
2018-11-02,1717.81 
2018-11-01,1721.30 
2018-10-31,1718.49 
2018-10-30,1715.74 
2018-10-29,1720.84 
2018-10-28,1720.81 
2018-10-27,1720.79 
2018-10-26,1733.46 
2018-10-25,1746.36 
2018-10-24,1751.30 
2018-10-23,1770.78 
2018-10-22,1768.43 
2018-10-21,1768.40 
2018-10-20,1768.38 
2018-10-19,1765.92 
2018-10-18,1772.87 
2018-10-17,1760.20 
2018-10-16,1759.85 
2018-10-15,1764.87 
2018-10-14,1764.85 
2018-10-13,1764.82 
2018-10-12,1753.10 
2018-10-11,1789.06 
2018-10-10,1797.31 
2018-10-09,1797.28 
2018-10-08,1802.57 
2018-10-07,1802.55 
2018-10-06,1802.52 
2018-10-05,1807.43 
2018-10-04,1824.60 
2018-10-03,1824.57 
2018-10-02,1836.23 
2018-10-01,1838.47 
2018-09-30,1838.44 
2018-09-29,1838.42 
2018-09-28,1841.85 
2018-09-27,1834.75 
2018-09-26,1834.73 
2018-09-25,1834.70 
2018-09-24,1834.68 
2018-09-23,1834.65 
2018-09-22,1834.63 
2018-09-21,1827.95 
2018-09-20,1827.16 
2018-09-19,1828.16 
2018-09-18,1825.51 
2018-09-17,1834.59 
2018-09-16,1834.57 
2018-09-15,1834.54 
2018-09-14,1824.72 
2018-09-13,1823.48 
2018-09-12,1822.97 
2018-09-11,1827.78 
2018-09-10,1821.92 
2018-09-09,1821.90 
2018-09-08,1821.88 
2018-09-07,1822.63 
2018-09-06,1825.11 
2018-09-05,1834.71 
2018-09-04,1831.27 
2018-09-03,1836.41 
2018-09-02,1836.39 
2018-09-01,1836.37 
2018-08-31,1829.57 
2018-08-30,1831.70 
2018-08-29,1830.00 
2018-08-28,1827.96 
2018-08-27,1824.25 
2018-08-26,1824.22 
2018-08-25,1824.20 
2018-08-24,1818.81 
2018-08-23,1817.38 
2018-08-22,1817.73 
2018-08-21,1809.12 
2018-08-20,1806.66 
2018-08-19,1806.63 
2018-08-18,1806.61 
2018-08-17,1804.72 
2018-08-16,1809.45 
2018-08-15,1809.43 
2018-08-14,1804.41 
2018-08-13,1817.93 
2018-08-12,1817.90 
2018-08-11,1817.88 
2018-08-10,1823.91 
2018-08-09,1822.80 
2018-08-08,1823.44 
2018-08-07,1820.18 
2018-08-06,1824.50 
2018-08-05,1824.47 
2018-08-04,1824.44 
2018-08-03,1817.01 
2018-08-02,1830.47 
2018-08-01,1827.16 
2018-07-31,1826.52 
2018-07-30,1825.87 
2018-07-29,1825.84 
2018-07-28,1825.81 
2018-07-27,1823.01 
2018-07-26,1815.76 
2018-07-25,1813.72 
2018-07-24,1809.55 
2018-07-23,1817.97 
2018-07-22,1817.95 
2018-07-21,1817.92 
2018-07-20,1815.04 
2018-07-19,1819.87 
2018-07-18,1822.98 
2018-07-17,1825.04 
2018-07-16,1829.79 
2018-07-15,1829.76 
2018-07-14,1829.73 
2018-07-13,1818.96 
2018-07-12,1816.70 
2018-07-11,1818.79 
2018-07-10,1816.78 
2018-07-09,1815.20 
2018-07-08,1815.18 
2018-07-07,1815.15 
2018-07-06,1806.25 
2018-07-05,1808.13 
2018-07-04,1807.77 
2018-07-03,1807.28 
2018-07-02,1829.17 
2018-07-01,1829.14 
2018-06-30,1829.11 
2018-06-29,1824.92 
2018-06-28,1833.37 
2018-06-27,1836.91 
2018-06-26,1841.31 
2018-06-25,1839.63 
2018-06-24,1839.60 
2018-06-23,1839.57 
2018-06-22,1833.79 
2018-06-21,1842.24 
2018-06-20,1833.28 
2018-06-19,1845.42 
2018-06-18,1857.62 
2018-06-17,1857.59 
2018-06-16,1857.56 
2018-06-15,1861.34 
2018-06-14,1879.04 
2018-06-13,1879.01 
2018-06-12,1880.18 
2018-06-11,1871.69 
2018-06-10,1871.67 
2018-06-09,1871.64 
2018-06-08,1878.98 
2018-06-07,1874.04 
2018-06-06,1874.01 
2018-06-05,1870.36 
2018-06-04,1867.42 
2018-06-03,1867.39 
2018-06-02,1867.36 
2018-06-01,1866.41 
2018-05-31,1863.03 
2018-05-30,1878.89 
2018-05-29,1889.83 
2018-05-28,1873.79 
2018-05-27,1873.76 
2018-05-26,1873.73 
2018-05-25,1878.25 
2018-05-24,1880.14 
2018-05-23,1875.71 
2018-05-22,1875.68 
2018-05-21,1875.93 
2018-05-20,1875.90 
2018-05-19,1875.87 
2018-05-18,1870.48 
2018-05-17,1870.91 
2018-05-16,1870.83 
2018-05-15,1878.22 
2018-05-14,1874.95 
2018-05-13,1874.92 
2018-05-12,1874.89 
2018-05-11,1868.12 
2018-05-10,1859.22 
2018-05-09,1862.57 
2018-05-08,1870.15 
2018-05-07,1870.12 
2018-05-06,1870.09 
2018-05-05,1870.05 
2018-05-04,1876.49 
2018-05-03,1883.50 
2018-05-02,1886.84 
2018-05-01,1886.81 
2018-04-30,1877.00 
2018-04-29,1876.97 
2018-04-28,1876.94 
2018-04-27,1869.80 
2018-04-26,1859.68 
2018-04-25,1866.79 
2018-04-24,1871.10 
2018-04-23,1872.28 
2018-04-22,1872.25 
2018-04-21,1872.22 
2018-04-20,1877.01 
2018-04-19,1873.08 
2018-04-18,1864.65 
2018-04-17,1864.64 
2018-04-16,1859.17 
2018-04-15,1864.74 
2018-04-14,1864.71 
2018-04-13,1862.08 
2018-04-12,1859.99 
2018-04-11,1860.50 
2018-04-10,1859.17 
2018-04-09,1853.00 
2018-04-08,1852.97 
2018-04-07,1852.95 
2018-04-06,1853.37 
2018-04-05,1844.40 
2018-04-04,1858.78 
2018-04-03,1860.40 
